########################################################################################################################
# Start with '!' -> replace values that match the LHS exactly with the RHS.
# Start with '@' -> replace the value with the key of LHS with the RHS.
# Otherwise      -> replace all occurrences of LHS with RHS in values.
#
# Contains   '#' -> comment; ignore the rest of the line.
########################################################################################################################

# Items
Hand of Midas   = GorpPidas
Black King Bar  = sadKEK Bar
Mango           = FatMango
mango           = FatMango
Mask of Madness = Mask of Maldness
Scythe of Vyses = Eggs
Scythe of Vyse  = Eggs

# Heroes
The Ancient Apparition = Ronnie Coleman                # The Ancient Apparition's eternal knowledge ...
Ancient Apparition     = Ronnie Coleman
Treant Protectors      = Trent Protector of Minorities # The roots and tendrils of the Treant Protectors are ...
Treant Protector       = Trent Protector of Minorities

# Abilities
Death Ward        = ZULUL Ward
Echo Slams        = Skadooshes
Echo Slam         = Skadoosh
Primal Roar       = WutFace Roar
Song of the Siren = FatSing

# General
@dota_play                = Dota sadKEK
@DOTA_FindMatch           = Find Scrubs
@dota_play_searching      = Finding Scrubs
@DOTA_Friends_WindowTitle = HIRED FRIENDS
@DOTA_MonthlyPlayersLabel = Unique Feeders in the Last Month
@DOTA_CurrentPlayersLabel = Feeders In Game Now
!Game is paused           = ResidentSleeper
!tipped %s1. Well Played! = tipped %s1. Git gud scrub sadKEK
!Grants bonus Gold.       = DA ROONS haHAA
invulnerable              = ungillable
Invulnerable              = Ungillable

# Leave Dialog
@dota_abandon_dialog_title   = BabyRage
@dota_abandon_dialog_confirm = FatMald Are you sure you want to abandon this game? FatMald
@dota_abandon_dialog_yes     = Yes, get me out FatMald

@dota_leave_dialog_title   = BabyRage
@dota_leave_dialog_confirm = FatMald Are you sure you want to leave this game? FatMald
@dota_leave_dialog_yes     = Yes, get me out FatMald

# Post-game survey, positive
!Absolutely!            = Yes Pog
!Good Team Coordination = I got carried by the team but won't admit it
!Close Game             = Close Game SmileyFace
!Friendly Teammates     = Team was berry nice, berry cool
!I Played Well          = Shit team but I carried :)
!Good Hero Choices      = WeSmart Hero Choices
!We made a comeback     = We (I) made (carried) a comeback

# Post-game survey, negative
!Not so much.                = N OMEGALUL
!Poor Team Coordination      = Shit team and I didn't carry
!Game was a Stomp            = We got fucken rekt
!Toxic Behavior              = Toxic Behavior D:
!Wasn't able to play my Hero = Mom, he stole my hero BabyRage!
!Bad Draft                   = WTF are those picks?!
!Smurf in the Game           = BabyRage smurfs man!

# Server locations
!US West               = KKona West
!US East               = KKona East
!Luxembourg            = DatSheffy Luxembourg
!Singapore             = MingLee Singapore
!Stockholm             = ANELE Stockholm
!Austria               = DatSheffy Austria
!Brazil                = Laden Brazil
!South America         = Laden SA
!Australia             = KKrikey
!South Africa          = TriEasy South Africa
!Dubai                 = ANELE Dubai
!India                 = ANELE India
!Russia                = KKomrade
!Perfect World (China) = Perfect World (MingLUL)
!China TC              = MingLUL TC
!China TC Shanghai     = MingLUL TC Shanghai
!China TC Guangdong    = MingLUL TC Guangdong
!China TC Zhejiang     = MingLUL TC Zhejiang
!China TC Wuhan        = MingLUL TC Wuhan
!China UC              = MingLUL UC
!China UC 2            = MingLUL UC 2
!China                 = MingLUL

# Chat wheel - text
@dota_chatwheel_label_Stun              = STUN HIM!!!
@dota_chatwheel_message_Stun            = STUN HIM!!! WHAT ARE YOU DOING?! ARE YOU KIDDING ME?! Are you kidding?!

# Chat wheel - audio
@dota_chatwheel_label_Frog              = Bruh
@dota_chatwheel_message_Frog            = Bruh
@dota_chatwheel_label_Crash_and_Burn    = Oh no no no
@dota_chatwheel_message_Crash_and_Burn  = Oh no no no PepeLaugh
@dota_chatwheel_label_Crybaby           = BabyRage
@dota_chatwheel_message_Crybaby         = BabyRage
@dota_chatwheel_label_Kiss              = Fuck you
@dota_chatwheel_message_Kiss            = Fuck ♂ you
@dota_chatwheel_label_Crowd_Groan       = Cover the exits
@dota_chatwheel_message_Crowd_Groan     = Dude, cover the exits! Are you kidding me? Are you fucking kidding me?!
@dota_chatwheel_label_Headshake         = STUN HIM!!!
@dota_chatwheel_message_Headshake       = STUN HIM!!! WHAT ARE YOU DOING?! ARE YOU KIDDING ME?! Are you kidding?!

# Chat wheel - heroes
@dota_chatwheel_message_weaver_thank    = Ronnie Coleman here I come!
@dota_chatwheel_label_weaver_thank      = Ronnie Bruh
